Data.Type,HTS.Number,Year,Month,Description,Quantity.Description,General.First.Unit.of.Quantity,Suppressed
General First Unit of Quantity,4011,2024,7,"NEW PNEUMATIC TIRES, OF RUBBER",number,23132190.00,0.00
General First Unit of Quantity,4011,2024,8,"NEW PNEUMATIC TIRES, OF RUBBER",number,22689608.00,0.00
General First Unit of Quantity,4011,2024,9,"NEW PNEUMATIC TIRES, OF RUBBER",number,23888584.00,0.00
General First Unit of Quantity,4011,2024,10,"NEW PNEUMATIC TIRES, OF RUBBER",number,23642292.00,0.00
General First Unit of Quantity,4011,2024,11,"NEW PNEUMATIC TIRES, OF RUBBER",number,22508653.00,0.00
General First Unit of Quantity,4011,2024,12,"NEW PNEUMATIC TIRES, OF RUBBER",number,22645015.00,0.00
General First Unit of Quantity,4011,2025,1,"NEW PNEUMATIC TIRES, OF RUBBER",number,22944712.00,0.00
General First Unit of Quantity,4011,2025,2,"NEW PNEUMATIC TIRES, OF RUBBER",number,21583734.00,0.00
General First Unit of Quantity,4011,2025,3,"NEW PNEUMATIC TIRES, OF RUBBER",number,26210682.00,0.00
General First Unit of Quantity,4011,2025,4,"NEW PNEUMATIC TIRES, OF RUBBER",number,26618362.00,0.00
General First Unit of Quantity,4011,2025,5,"NEW PNEUMATIC TIRES, OF RUBBER",number,23681753.00,0.00
General First Unit of Quantity,4011,2025,6,"NEW PNEUMATIC TIRES, OF RUBBER",number,22492800.00,0.00
General First Unit of Quantity,4011,2025,7,"NEW PNEUMATIC TIRES, OF RUBBER",number,25628056.00,0.00
General First Unit of Quantity,4011,2025,8,"NEW PNEUMATIC TIRES, OF RUBBER",number,25013846.00,0.00
General First Unit of Quantity,4011,2025,9,"NEW PNEUMATIC TIRES, OF RUBBER",number,23447815.00,0.00
General First Unit of Quantity,4011,2025,10,"NEW PNEUMATIC TIRES, OF RUBBER",number,22865626.00,0.00
General First Unit of Quantity,4011,2025,11,"NEW PNEUMATIC TIRES, OF RUBBER",number,23200876.00,0.00
General First Unit of Quantity,4011,2025,12,"NEW PNEUMATIC TIRES, OF RUBBER",number,23166479.00,0.00
General First Unit of Quantity,4011,2026,1,"NEW PNEUMATIC TIRES, OF RUBBER",number,23632672.00,0.00
General First Unit of Quantity,4011,2026,2,"NEW PNEUMATIC TIRES, OF RUBBER",number,20232255.00,0.00
General First Unit of Quantity,4011,2026,3,"NEW PNEUMATIC TIRES, OF RUBBER",number,24321080.00,0.00
